---------------------------|----------|----------|----------|----------|----------------|
File                       |  % Stmts | % Branch |  % Funcs |  % Lines |Uncovered Lines |
---------------------------|----------|----------|----------|----------|----------------|
 [92mjs/                      [0m |[92m      100[0m |[92m      100[0m |[92m      100[0m |[92m      100[0m |[91m               [0m |
  [92mapp.js                  [0m |[92m      100[0m |[92m      100[0m |[92m      100[0m |[92m      100[0m |[91m               [0m |
 [92mjs/controllers/          [0m |[92m    95.74[0m |[93m    72.73[0m |[92m    84.62[0m |[92m    95.74[0m |[91m               [0m |
  [92mbookController.js       [0m |[92m      100[0m |[93m       50[0m |[92m      100[0m |[92m      100[0m |[91m               [0m |
  [93mbookListingController.js[0m |[93m    71.43[0m |[92m      100[0m |[91m    33.33[0m |[93m    71.43[0m |[91m          10,12[0m |
  [92mindexController.js      [0m |[92m      100[0m |[93m    77.78[0m |[92m      100[0m |[92m      100[0m |[91m               [0m |
 [92mjs/services/             [0m |[92m    97.37[0m |[92m      100[0m |[92m    93.33[0m |[92m    97.14[0m |[91m               [0m |
  [92mbookDataService.js      [0m |[92m    97.37[0m |[92m      100[0m |[92m    93.33[0m |[92m    97.14[0m |[91m             42[0m |
---------------------------|----------|----------|----------|----------|----------------|
[92mAll files                 [0m |[92m    96.59[0m |[92m    85.71[0m |[92m       90[0m |[92m    96.47[0m |[91m               [0m |
---------------------------|----------|----------|----------|----------|----------------|
